2023-07-02 08:48:21,328 INFO org.springframework.boot.StartupInfoLogger [main] Starting Application using Java 19 on DESKTOP-QGRHFG2 with PID 14172 (C:\skillbox\diplom\searchengine\target\classes started by voroj in C:\skillbox\diplom\searchengine)
2023-07-02 08:48:21,336 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-07-02 08:48:28,244 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-02 08:48:28,529 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 246 ms. Found 5 JPA repository interfaces.
2023-07-02 08:48:31,200 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-07-02 08:48:31,255 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-07-02 08:48:31,256 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-07-02 08:48:31,258 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.64]
2023-07-02 08:48:31,606 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-07-02 08:48:31,607 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 9897 ms
2023-07-02 08:48:32,735 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-02 08:48:32,962 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.9.Final
2023-07-02 08:48:33,909 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-02 08:48:34,535 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-07-02 08:48:35,320 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-07-02 08:48:35,451 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-07-02 08:48:38,884 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-02 08:48:38,900 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-02 08:48:42,186 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-02 08:48:42,754 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2023-07-02 08:48:43,460 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-07-02 08:48:43,574 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-07-02 08:48:43,593 INFO org.springframework.boot.StartupInfoLogger [main] Started Application in 25.974 seconds (JVM running for 36.344)
2023-07-02 08:48:58,663 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-02 08:48:58,668 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-07-02 08:48:58,674 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 3 ms
2023-07-02 08:49:00,439 INFO searchengine.services.implementation.StatisticsServiceImpl [http-nio-8080-exec-4] Получение статистики.
2023-07-02 08:49:02,509 INFO searchengine.services.implementation.StatisticsServiceImpl [http-nio-8080-exec-8] Получение статистики.
2023-07-02 08:49:05,186 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-1] SQL Error: 1364, SQLState: HY000
2023-07-02 08:49:05,187 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-1] Field 'id' doesn't have a default value
2023-07-02 08:49:05,222 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaSystemException: could not execute statement; nested exception is org.hibernate.exception.GenericJDBCException: could not execute statement] with root cause
java.sql.SQLException: Field 'id' doesn't have a default value
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130)
2023-07-04 20:58:42,631 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[68]: https://www.playback.ru/catalog/1508.html
2023-07-04 20:58:42,815 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[68]: https://www.playback.ru/catalog/1429.html/brand/91/sort/0/page/1
2023-07-04 20:58:43,079 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[68]: https://www.playback.ru/catalog/18.html
2023-07-04 20:58:43,159 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[68]: https://www.playback.ru/catalog/1303.html
2023-07-04 20:58:43,350 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[68]: https://www.playback.ru/catalog/1429.html/brand/0/sort/0/page/1
2023-07-04 20:58:43,631 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[74]: https://www.playback.ru/catalog/18.html/brand/44/sort/0/page/1
2023-07-04 20:58:43,757 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[74]: https://www.playback.ru/catalog/1312.html
2023-07-04 20:58:43,881 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[74]: https://www.playback.ru/catalog/1429.html/brand/0/sort/1/page/1
2023-07-04 20:58:44,177 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[74]: https://www.playback.ru/catalog/18.html/brand/105867/sort/0/page/1
2023-07-04 20:58:44,301 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[74]: https://www.playback.ru/dostavka.html
2023-07-04 20:58:44,412 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-1]  getResponseByUrl[74]: https://www.playback.ru/catalog/18.html/brand/5/sort/0/page/1
2023-07-04 20:58:44,412 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[74]: https://www.playback.ru/pickup.html
2023-07-04 20:58:44,754 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[74]: https://www.playback.ru/payment.html
2023-07-04 20:58:44,817 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[74]: https://www.playback.ru/warranty.html
2023-07-04 20:58:45,019 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[74]: https://www.playback.ru/contacts.html
2023-07-04 20:58:45,050 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-1]  getResponseByUrl[74]: https://www.playback.ru/catalog/18.html/brand/53/sort/0/page/1
2023-07-04 20:58:45,534 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[74]: https://www.playback.ru/product/1123515.html
2023-07-04 20:58:45,565 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[74]: https://www.playback.ru/product/1123517.html
2023-07-04 20:58:45,612 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-1]  getResponseByUrl[74]: https://www.playback.ru/catalog/18.html/brand/0/sort/0/page/1
2023-07-04 20:58:45,659 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[74]: https://www.playback.ru/product/1123519.html
2023-07-04 20:58:46,217 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-1]  getResponseByUrl[74]: https://www.playback.ru/catalog/18.html/brand/0/sort/1/page/1
2023-07-04 20:58:46,345 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[74]: https://www.playback.ru/product/1123644.html
2023-07-04 20:58:46,409 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[74]: https://www.playback.ru/product/1124076.html
2023-07-04 20:58:46,486 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[74]: https://www.playback.ru/product/1124190.html
2023-07-04 20:58:47,000 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[74]: https://www.playback.ru/product/1123211.html
2023-07-04 20:58:47,144 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[74]: https://www.playback.ru/product/1124079.html
2023-07-04 20:58:47,192 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[74]: https://www.playback.ru/product/1124078.html
2023-07-04 20:58:47,605 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[74]: https://www.playback.ru/product/1123400.html
2023-07-04 20:58:47,775 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[74]: https://www.playback.ru/product/1123368.html
2023-07-04 20:58:47,868 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[74]: https://www.playback.ru/product/1124050.html
2023-07-04 20:58:48,210 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[74]: https://www.playback.ru/privacy_policy.html
2023-07-04 20:58:48,677 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru
2023-07-04 20:58:49,577 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1622.html
2023-07-04 20:58:49,695 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/basket.html
2023-07-04 20:58:49,783 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/
2023-07-04 20:58:49,928 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1626.html
2023-07-04 20:58:50,051 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1511.html
2023-07-04 20:58:50,197 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1300.html
2023-07-04 20:58:50,386 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1626.html/brand/0/sort/1/page/1
2023-07-04 20:58:50,552 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1302.html
2023-07-04 20:58:50,652 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1310.html
2023-07-04 20:58:50,774 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1308.html
2023-07-04 20:58:50,895 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1307.html
2023-07-04 20:58:50,984 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html
2023-07-04 20:58:51,073 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1315.html
2023-07-04 20:58:51,172 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1329.html
2023-07-04 20:58:51,262 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html/brand/105752/sort/0/page/1
2023-07-04 20:58:51,361 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html
2023-07-04 20:58:51,462 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1329.html/brand/0/sort/1/page/1
2023-07-04 20:58:51,639 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html/brand/105854/sort/0/page/1
2023-07-04 20:58:51,728 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/692/sort/0/page/1
2023-07-04 20:58:51,817 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1304.html
2023-07-04 20:58:51,895 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html/brand/105755/sort/0/page/1
2023-07-04 20:58:51,984 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/601/sort/0/page/1
2023-07-04 20:58:52,072 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1305.html
2023-07-04 20:58:52,150 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html/brand/5/sort/0/page/1
2023-07-04 20:58:52,273 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/610/sort/0/page/1
2023-07-04 20:58:52,350 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/805.html
2023-07-04 20:58:52,466 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html/brand/980/sort/0/page/1
2023-07-04 20:58:52,619 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/1052/sort/0/page/1
2023-07-04 20:58:52,696 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/805.html/brand/0/sort/1/page/1
2023-07-04 20:58:52,774 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html/brand/0/sort/0/page/1
2023-07-04 20:58:52,852 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/37/sort/0/page/1
2023-07-04 20:58:52,940 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1311.html
2023-07-04 20:58:53,063 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html/brand/0/sort/1/page/1
2023-07-04 20:58:53,152 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/0/sort/0/page/1
2023-07-04 20:58:53,252 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1317.html
2023-07-04 20:58:53,341 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1318.html
2023-07-04 20:58:53,439 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/0/sort/1/page/1
2023-07-04 20:58:53,519 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1412.html
2023-07-04 20:58:53,750 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1429.html
2023-07-04 20:58:53,895 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1473.html
2023-07-04 20:58:54,051 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1507.html
2023-07-04 20:58:54,142 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1429.html/brand/53/sort/0/page/1
2023-07-04 20:58:54,263 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1473.html/brand/0/sort/1/page/1
2023-07-04 20:58:54,351 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1508.html
2023-07-04 20:58:54,430 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1429.html/brand/91/sort/0/page/1
2023-07-04 20:58:54,529 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html
2023-07-04 20:58:54,684 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1303.html
2023-07-04 20:58:54,777 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1429.html/brand/0/sort/0/page/1
2023-07-04 20:58:54,833 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html/brand/44/sort/0/page/1
2023-07-04 20:58:54,910 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1312.html
2023-07-04 20:58:54,988 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1429.html/brand/0/sort/1/page/1
2023-07-04 20:58:55,114 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html/brand/105867/sort/0/page/1
2023-07-04 20:58:55,212 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/dostavka.html
2023-07-04 20:58:55,355 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/pickup.html
2023-07-04 20:58:55,433 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html/brand/5/sort/0/page/1
2023-07-04 20:58:55,511 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/warranty.html
2023-07-04 20:58:55,633 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/payment.html
2023-07-04 20:58:55,711 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html/brand/53/sort/0/page/1
2023-07-04 20:58:55,777 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/contacts.html
2023-07-04 20:58:55,833 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html/brand/0/sort/0/page/1
2023-07-04 20:58:55,911 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123515.html
2023-07-04 20:58:56,107 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123517.html
2023-07-04 20:58:56,207 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123519.html
2023-07-04 20:58:56,323 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html/brand/0/sort/1/page/1
2023-07-04 20:58:56,482 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123644.html
2023-07-04 20:58:56,696 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1124076.html
2023-07-04 20:58:56,811 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1124190.html
2023-07-04 20:58:56,900 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123211.html
2023-07-04 20:58:56,988 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1124079.html
2023-07-04 20:58:57,089 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1124078.html
2023-07-04 20:58:57,196 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123400.html
2023-07-04 20:58:57,310 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123368.html
2023-07-04 20:58:57,422 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1124050.html
2023-07-04 20:58:57,533 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/privacy_policy.html
2023-07-04 20:58:57,717 WARN org.hibernate.action.internal.UnresolvedEntityInsertActions [pool-2-thread-1] HHH000437: Attempting to save one or more entities that have a non-nullable association with an unsaved transient entity. The unsaved transient entity must be saved in an operation prior to saving these dependent entities.
	Unsaved transient entity: ([searchengine.model.Site#0])
	Dependent entities: ([[searchengine.model.Lemma#<null>]])
	Non-nullable association(s): ([searchengine.model.Lemma.site])
2023-07-04 21:15:42,961 INFO searchengine.services.implementation.StatisticsServiceImpl [http-nio-8080-exec-1] Получение статистики.
2023-07-04 21:23:31,491 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-04 21:23:31,499 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-07-04 21:23:31,518 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-07-04 21:24:39,251 INFO org.springframework.boot.StartupInfoLogger [main] Starting Application using Java 19 on DESKTOP-QGRHFG2 with PID 5528 (C:\skillbox\diplom\searchengine\target\classes started by voroj in C:\skillbox\diplom\searchengine)
2023-07-04 21:24:39,272 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-07-04 21:24:41,475 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-04 21:24:41,981 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 454 ms. Found 4 JPA repository interfaces.
2023-07-04 21:24:43,923 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-07-04 21:24:43,940 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-07-04 21:24:43,942 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-07-04 21:24:43,943 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.64]
2023-07-04 21:24:44,222 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-07-04 21:24:44,222 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 4745 ms
2023-07-04 21:24:44,803 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-04 21:24:44,955 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.9.Final
2023-07-04 21:24:45,401 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-04 21:24:45,725 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-07-04 21:24:46,187 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-07-04 21:24:46,224 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-07-04 21:24:50,171 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-04 21:24:50,203 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-04 21:24:51,653 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-04 21:24:52,113 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2023-07-04 21:24:52,849 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-07-04 21:24:52,906 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-07-04 21:24:52,932 INFO org.springframework.boot.StartupInfoLogger [main] Started Application in 15.072 seconds (JVM running for 16.433)
2023-07-04 21:24:58,512 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-04 21:24:58,513 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-07-04 21:24:58,521 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 7 ms
2023-07-04 21:24:59,636 INFO searchengine.services.implementation.StatisticsServiceImpl [http-nio-8080-exec-2] Получение статистики.
2023-07-04 21:25:03,289 INFO searchengine.services.implementation.IndexingServiceImpl [http-nio-8080-exec-3] Попытка запуска индексации всех сайтов
2023-07-04 21:25:03,291 INFO searchengine.services.implementation.IndexingServiceImpl [http-nio-8080-exec-3] Индексация сайтов запущена
2023-07-04 21:25:03,612 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-1]  getResponseByUrl[0]: https://www.playback.ru
2023-07-04 21:25:05,111 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[46]: https://www.playback.ru/
2023-07-04 21:25:05,114 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[46]: https://www.playback.ru/basket.html
2023-07-04 21:25:05,127 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[46]: https://www.playback.ru/catalog/1622.html
2023-07-04 21:25:05,676 INFO searchengine.services.implementation.StatisticsServiceImpl [http-nio-8080-exec-5] Получение статистики.
2023-07-04 21:25:05,690 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[46]: https://www.playback.ru/catalog/1626.html
2023-07-04 21:25:06,032 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[46]: https://www.playback.ru/catalog/1511.html
2023-07-04 21:25:06,190 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[46]: https://www.playback.ru/catalog/1300.html
